First 50 users - Sorted by Age → First Name → Last Name

=== MERGE SORT STATISTICS ===
Time: 0.000099700 seconds
Comparisons: 223
Writes: 286
Auxiliary Memory (max elements): 50
Recursion Depth: 6

=== BUBBLE SORT STATISTICS ===
Time: 0.000138300 seconds
Comparisons: 1,159
Swaps: 605
Auxiliary Memory (max elements): 1
Recursion Depth: 0

=== SORTED DATA ===
  Age:  18, First Name: Huong     , Last Name: Nguyen    
  Age:  19, First Name: Binh      , Last Name: Vu        
  Age:  23, First Name: Cuong     , Last Name: Dang      
  Age:  23, First Name: Huong     , Last Name: Vu        
  Age:  23, First Name: Lan       , Last Name: Do        
  Age:  25, First Name: Viet      , Last Name: Ho        
  Age:  26, First Name: Thu       , Last Name: Tran      
  Age:  32, First Name: Nam       , Last Name: Nguyen    
  Age:  33, First Name: Dung      , Last Name: Phan      
  Age:  33, First Name: Nhan      , Last Name: Vo        
  Age:  34, First Name: My        , Last Name: Hoang     
  Age:  35, First Name: Gia       , Last Name: Vo        
  Age:  35, First Name: San       , Last Name: Vo        
  Age:  35, First Name: Van       , Last Name: Ly        
  Age:  36, First Name: Son       , Last Name: Ho        
  Age:  37, First Name: My        , Last Name: Hoang     
  Age:  37, First Name: Xuan      , Last Name: Ly        
  Age:  38, First Name: Vinh      , Last Name: Ho        
  Age:  40, First Name: Khanh     , Last Name: Phan      
  Age:  40, First Name: Nga       , Last Name: Tran      
  Age:  42, First Name: Binh      , Last Name: Ngo       
  Age:  42, First Name: Linh      , Last Name: Bui       
  Age:  42, First Name: Viet      , Last Name: Hoang     
  Age:  44, First Name: Kim       , Last Name: Le        
  Age:  44, First Name: Quan      , Last Name: Bui       
  Age:  44, First Name: Quang     , Last Name: Pham      
  Age:  44, First Name: Son       , Last Name: Hoang     
  Age:  44, First Name: Trung     , Last Name: Phan      
  Age:  45, First Name: Kim       , Last Name: Ly        
  Age:  45, First Name: Lan       , Last Name: Bui       
  Age:  46, First Name: Chau      , Last Name: Vo        
  Age:  46, First Name: Nhan      , Last Name: Phan      
  Age:  49, First Name: Tai       , Last Name: Pham      
  Age:  50, First Name: Nam       , Last Name: Phan      
  Age:  51, First Name: Quan      , Last Name: Le        
  Age:  51, First Name: Uyen      , Last Name: Tran      
  Age:  52, First Name: Van       , Last Name: Nguyen    
  Age:  52, First Name: Vy        , Last Name: Ngo       
  Age:  53, First Name: Tu        , Last Name: Bui       
  Age:  53, First Name: Vinh      , Last Name: Dang      
  Age:  55, First Name: San       , Last Name: Pham      
  Age:  55, First Name: Thi       , Last Name: Nguyen    
  Age:  55, First Name: Van       , Last Name: Duong     
  Age:  57, First Name: Trung     , Last Name: Nguyen    
  Age:  60, First Name: Nhan      , Last Name: Vo        
  Age:  61, First Name: Tai       , Last Name: Le        
  Age:  62, First Name: Gia       , Last Name: Hoang     
  Age:  62, First Name: Hai       , Last Name: Le        
  Age:  63, First Name: Phuong    , Last Name: Hoang     
  Age:  63, First Name: Viet      , Last Name: Tran      
