First 4000 users - Sorted by Age → First Name → Last Name

=== MERGE SORT STATISTICS ===
Time: 0.010602800 seconds
Comparisons: 42,851
Writes: 47,904
Auxiliary Memory (max elements): 4,000
Recursion Depth: 12

=== BUBBLE SORT STATISTICS ===
Time: 1.305645400 seconds
Comparisons: 7,997,010
Swaps: 4,038,759
Auxiliary Memory (max elements): 1
Recursion Depth: 0

=== SORTED DATA ===
  Age:  18, First Name: Bao       , Last Name: Dang      
  Age:  18, First Name: Binh      , Last Name: Ngo       
  Age:  18, First Name: Binh      , Last Name: Tran      
  Age:  18, First Name: Binh      , Last Name: Vo        
  Age:  18, First Name: Dat       , Last Name: Ly        
  Age:  18, First Name: Dat       , Last Name: Phan      
  Age:  18, First Name: Duc       , Last Name: Do        
  Age:  18, First Name: Duc       , Last Name: Vo        
  Age:  18, First Name: Dung      , Last Name: Duong     
  Age:  18, First Name: Giang     , Last Name: Do        
  Age:  18, First Name: Hai       , Last Name: Do        
  Age:  18, First Name: Hanh      , Last Name: Vo        
  Age:  18, First Name: Hoa       , Last Name: Vo        
  Age:  18, First Name: Hoa       , Last Name: Vo        
  Age:  18, First Name: Hoa       , Last Name: Vu        
  Age:  18, First Name: Hoang     , Last Name: Vu        
  Age:  18, First Name: Hung      , Last Name: Le        
  Age:  18, First Name: Huong     , Last Name: Nguyen    
  Age:  18, First Name: Khanh     , Last Name: Bui       
  Age:  18, First Name: Khanh     , Last Name: Dang      
  Age:  18, First Name: Khoa      , Last Name: Ly        
  Age:  18, First Name: Khoa      , Last Name: Vu        
  Age:  18, First Name: Kim       , Last Name: Pham      
  Age:  18, First Name: Kim       , Last Name: Pham      
  Age:  18, First Name: Kim       , Last Name: Phan      
  Age:  18, First Name: Linh      , Last Name: Bui       
  Age:  18, First Name: Linh      , Last Name: Dang      
  Age:  18, First Name: Linh      , Last Name: Hoang     
  Age:  18, First Name: Linh      , Last Name: Hoang     
  Age:  18, First Name: Loc       , Last Name: Ho        
  Age:  18, First Name: Nam       , Last Name: Duong     
  Age:  18, First Name: Nhan      , Last Name: Bui       
